Datetime,PM10
2017-12-14 22:00:00,104.0
2017-12-14 23:00:00,98.5
2017-12-15 00:00:00,91.0
2017-12-15 01:00:00,94.25
2017-12-15 02:00:00,98.0
2017-12-15 03:00:00,101.0
2017-12-15 04:00:00,106.75
2017-12-15 05:00:00,96.25
2017-12-15 06:00:00,95.0
2017-12-15 07:00:00,126.75
2017-12-15 08:00:00,185.25
2017-12-15 09:00:00,103.25
2017-12-15 10:00:00,104.75
2017-12-15 11:00:00,94.125
2017-12-15 12:00:00,83.5
2017-12-15 13:00:00,84.25
2017-12-15 14:00:00,78.5
2017-12-15 15:00:00,79.0
2017-12-15 16:00:00,86.25
2017-12-15 17:00:00,94.0
2017-12-15 18:00:00,111.5
2017-12-15 19:00:00,131.5
2017-12-15 20:00:00,149.5
2017-12-15 21:00:00,162.0
2017-12-15 22:00:00,132.25
2017-12-15 23:00:00,127.5
2017-12-16 00:00:00,109.5
2017-12-16 01:00:00,107.0
2017-12-16 02:00:00,113.25
2017-12-16 03:00:00,119.5
2017-12-16 04:00:00,133.75
2017-12-16 05:00:00,133.0
2017-12-16 06:00:00,156.75
2017-12-16 07:00:00,174.0
2017-12-16 08:00:00,169.5
2017-12-16 09:00:00,147.25
2017-12-16 10:00:00,134.5
2017-12-16 11:00:00,118.75
2017-12-16 12:00:00,111.25
2017-12-16 13:00:00,106.0
2017-12-16 14:00:00,100.5
2017-12-16 15:00:00,107.0
2017-12-16 16:00:00,95.75
2017-12-16 17:00:00,97.75
2017-12-16 18:00:00,108.5
2017-12-16 19:00:00,145.5
2017-12-16 20:00:00,157.0
2017-12-16 21:00:00,164.5
2017-12-16 22:00:00,151.5
2017-12-16 23:00:00,153.5
2017-12-17 00:00:00,161.25
2017-12-17 01:00:00,183.75
2017-12-17 02:00:00,195.25
2017-12-17 03:00:00,196.0
2017-12-17 04:00:00,196.0
2017-12-17 05:00:00,209.75
2017-12-17 06:00:00,205.25
2017-12-17 07:00:00,209.5
2017-12-17 08:00:00,194.5
2017-12-17 09:00:00,231.0
2017-12-17 10:00:00,165.0
2017-12-17 11:00:00,121.25
2017-12-17 12:00:00,113.0
2017-12-17 13:00:00,114.25
2017-12-17 14:00:00,106.5
2017-12-17 15:00:00,103.0
2017-12-17 16:00:00,108.25
2017-12-17 17:00:00,108.5
2017-12-17 18:00:00,121.5
2017-12-17 19:00:00,152.0
2017-12-17 20:00:00,203.0
2017-12-17 21:00:00,218.25
2017-12-17 22:00:00,192.0
2017-12-17 23:00:00,214.25
2017-12-18 00:00:00,220.0
2017-12-18 01:00:00,282.25
2017-12-18 02:00:00,269.25
2017-12-18 03:00:00,202.0
2017-12-18 04:00:00,187.75
2017-12-18 05:00:00,209.75
2017-12-18 06:00:00,206.25
2017-12-18 07:00:00,258.75
2017-12-18 08:00:00,238.0
2017-12-18 09:00:00,186.75
2017-12-18 10:00:00,149.25
2017-12-18 11:00:00,101.125
2017-12-18 12:00:00,53.0
2017-12-18 13:00:00,105.5
2017-12-18 14:00:00,103.25
2017-12-18 15:00:00,98.0
2017-12-18 16:00:00,90.25
2017-12-18 17:00:00,98.5
2017-12-18 18:00:00,58.25
2017-12-18 19:00:00,136.25
2017-12-18 20:00:00,190.25
2017-12-18 21:00:00,218.5
2017-12-18 22:00:00,215.25
2017-12-18 23:00:00,180.0
2017-12-19 00:00:00,204.75
2017-12-19 01:00:00,222.5
2017-12-19 02:00:00,203.0
2017-12-19 03:00:00,166.25
2017-12-19 04:00:00,170.25
2017-12-19 05:00:00,183.25
2017-12-19 06:00:00,177.0
2017-12-19 07:00:00,208.75
2017-12-19 08:00:00,200.75
2017-12-19 09:00:00,175.75
2017-12-19 10:00:00,136.25
2017-12-19 11:00:00,127.5
2017-12-19 12:00:00,63.5
2017-12-19 13:00:00,83.41666666666667
2017-12-19 14:00:00,103.33333333333334
2017-12-19 15:00:00,123.25
2017-12-19 16:00:00,121.75
2017-12-19 17:00:00,120.25
2017-12-19 18:00:00,130.5
2017-12-19 19:00:00,141.0
2017-12-19 20:00:00,183.25
2017-12-19 21:00:00,232.5
2017-12-19 22:00:00,219.0
2017-12-19 23:00:00,213.5
2017-12-20 00:00:00,169.0
2017-12-20 01:00:00,145.75
2017-12-20 02:00:00,132.75
2017-12-20 03:00:00,134.0
2017-12-20 04:00:00,140.0
2017-12-20 05:00:00,168.5
2017-12-20 06:00:00,163.5
2017-12-20 07:00:00,168.0
2017-12-20 08:00:00,187.5
2017-12-20 09:00:00,176.0
2017-12-20 10:00:00,125.5
2017-12-20 11:00:00,115.0
2017-12-20 12:00:00,106.75
2017-12-20 13:00:00,107.25
2017-12-20 14:00:00,102.5
2017-12-20 15:00:00,100.5
2017-12-20 16:00:00,91.0
2017-12-20 17:00:00,48.0
2017-12-20 18:00:00,104.5
2017-12-20 19:00:00,133.5
2017-12-20 20:00:00,174.5
2017-12-20 21:00:00,212.0
2017-12-20 22:00:00,208.75
2017-12-20 23:00:00,189.25
2017-12-21 00:00:00,160.0
2017-12-21 01:00:00,152.75
2017-12-21 02:00:00,157.0
2017-12-21 03:00:00,153.5
2017-12-21 04:00:00,151.25
2017-12-21 05:00:00,149.0
2017-12-21 06:00:00,164.75
2017-12-21 07:00:00,166.75
2017-12-21 08:00:00,176.0
2017-12-21 09:00:00,182.5
2017-12-21 10:00:00,178.0
2017-12-21 11:00:00,129.0
2017-12-21 12:00:00,116.75
2017-12-21 13:00:00,114.25
2017-12-21 14:00:00,103.75
2017-12-21 15:00:00,93.5
2017-12-21 16:00:00,99.5
2017-12-21 17:00:00,99.5
2017-12-21 18:00:00,104.0
2017-12-21 19:00:00,136.75
2017-12-21 20:00:00,168.0
2017-12-21 21:00:00,152.25
2017-12-21 22:00:00,224.75
2017-12-21 23:00:00,212.25
2017-12-22 00:00:00,153.0
2017-12-22 01:00:00,170.25
2017-12-22 02:00:00,193.0
2017-12-22 03:00:00,189.25
2017-12-22 04:00:00,187.5
2017-12-22 05:00:00,155.25
2017-12-22 06:00:00,135.25
2017-12-22 07:00:00,143.25
2017-12-22 08:00:00,184.0
2017-12-22 09:00:00,247.0
2017-12-22 10:00:00,210.5
2017-12-22 11:00:00,152.75
2017-12-22 12:00:00,144.5
2017-12-22 13:00:00,137.0
2017-12-22 14:00:00,99.0
2017-12-22 15:00:00,92.5
2017-12-22 16:00:00,93.25
2017-12-22 17:00:00,103.5
2017-12-22 18:00:00,120.5
2017-12-22 19:00:00,150.75
2017-12-22 20:00:00,174.75
2017-12-22 21:00:00,149.5
2017-12-22 22:00:00,144.0
2017-12-22 23:00:00,132.0
2017-12-23 00:00:00,128.5
2017-12-23 01:00:00,117.0
2017-12-23 02:00:00,69.0
2017-12-23 03:00:00,133.75
2017-12-23 04:00:00,112.5
2017-12-23 05:00:00,143.5
2017-12-23 06:00:00,149.25
2017-12-23 07:00:00,144.75
2017-12-23 08:00:00,159.75
2017-12-23 09:00:00,195.25
2017-12-23 10:00:00,178.75
2017-12-23 11:00:00,153.75
2017-12-23 12:00:00,146.5
2017-12-23 13:00:00,127.25
2017-12-23 14:00:00,129.75
2017-12-23 15:00:00,135.75
2017-12-23 16:00:00,134.25
2017-12-23 17:00:00,122.75
2017-12-23 18:00:00,122.0
2017-12-23 19:00:00,152.5
2017-12-23 20:00:00,197.25
2017-12-23 21:00:00,208.75
2017-12-23 22:00:00,184.5
2017-12-23 23:00:00,203.75
2017-12-24 00:00:00,203.0
2017-12-24 01:00:00,193.5
2017-12-24 02:00:00,221.0
2017-12-24 03:00:00,206.5
2017-12-24 04:00:00,191.75
2017-12-24 05:00:00,175.0
2017-12-24 06:00:00,190.0
2017-12-24 07:00:00,187.75
2017-12-24 08:00:00,187.5
2017-12-24 09:00:00,209.0
2017-12-24 10:00:00,199.25
2017-12-24 11:00:00,146.25
2017-12-24 12:00:00,130.5
2017-12-24 13:00:00,131.25
2017-12-24 14:00:00,126.75
2017-12-24 15:00:00,121.5
2017-12-24 16:00:00,123.75
2017-12-24 17:00:00,116.5
2017-12-24 18:00:00,118.25
2017-12-24 19:00:00,132.25
2017-12-24 20:00:00,155.0
2017-12-24 21:00:00,189.0
2017-12-24 22:00:00,194.75
2017-12-24 23:00:00,176.0
2017-12-25 00:00:00,176.0
2017-12-25 01:00:00,147.75
2017-12-25 02:00:00,136.75
2017-12-25 03:00:00,146.75
2017-12-25 04:00:00,162.0
2017-12-25 05:00:00,164.75
2017-12-25 06:00:00,162.5
2017-12-25 07:00:00,165.25
2017-12-25 08:00:00,187.0
2017-12-25 09:00:00,186.75
2017-12-25 10:00:00,180.0
2017-12-25 11:00:00,161.5
2017-12-25 12:00:00,161.25
2017-12-25 13:00:00,164.5
2017-12-25 14:00:00,162.25
2017-12-25 15:00:00,161.75
2017-12-25 16:00:00,168.75
2017-12-25 17:00:00,179.5
2017-12-25 18:00:00,193.25
2017-12-25 19:00:00,186.75
2017-12-25 20:00:00,191.5
2017-12-25 21:00:00,196.0
2017-12-25 22:00:00,203.75
2017-12-25 23:00:00,169.0
2017-12-26 00:00:00,156.75
2017-12-26 01:00:00,157.75
2017-12-26 02:00:00,162.75
2017-12-26 03:00:00,161.0
2017-12-26 04:00:00,160.5
2017-12-26 05:00:00,169.0
2017-12-26 06:00:00,177.0
2017-12-26 07:00:00,222.75
2017-12-26 08:00:00,275.25
2017-12-26 09:00:00,153.0
2017-12-26 10:00:00,143.0
2017-12-26 11:00:00,140.0
2017-12-26 12:00:00,140.5
2017-12-26 13:00:00,158.25
2017-12-26 14:00:00,161.25
2017-12-26 15:00:00,132.25
2017-12-26 16:00:00,131.5
2017-12-26 17:00:00,130.75
2017-12-26 18:00:00,161.25
2017-12-26 19:00:00,217.5
2017-12-26 20:00:00,208.5
2017-12-26 21:00:00,193.0
2017-12-26 22:00:00,187.0
2017-12-26 23:00:00,184.5
2017-12-27 00:00:00,260.75
2017-12-27 01:00:00,256.0
2017-12-27 02:00:00,209.75
2017-12-27 03:00:00,189.75
2017-12-27 04:00:00,210.5
2017-12-27 05:00:00,238.0
2017-12-27 06:00:00,181.5
2017-12-27 07:00:00,189.25
2017-12-27 08:00:00,216.75
2017-12-27 09:00:00,237.25
2017-12-27 10:00:00,222.0
2017-12-27 11:00:00,220.0
2017-12-27 12:00:00,187.75
2017-12-27 13:00:00,159.25
2017-12-27 14:00:00,142.0
2017-12-27 15:00:00,122.0
2017-12-27 16:00:00,114.0
2017-12-27 17:00:00,113.5
2017-12-27 18:00:00,131.75
2017-12-27 19:00:00,144.0
2017-12-27 20:00:00,174.25
2017-12-27 21:00:00,216.25
2017-12-27 22:00:00,252.25
2017-12-27 23:00:00,224.25
2017-12-28 00:00:00,205.0
2017-12-28 01:00:00,235.5
2017-12-28 02:00:00,276.5
2017-12-28 03:00:00,231.25
2017-12-28 04:00:00,221.75
2017-12-28 05:00:00,208.25
2017-12-28 06:00:00,205.5
2017-12-28 07:00:00,212.75
2017-12-28 08:00:00,219.0
2017-12-28 09:00:00,178.5
2017-12-28 10:00:00,219.25
2017-12-28 11:00:00,163.0
2017-12-28 12:00:00,129.5
2017-12-28 13:00:00,102.25
2017-12-28 14:00:00,96.5
2017-12-28 15:00:00,101.5
2017-12-28 16:00:00,92.0
2017-12-28 17:00:00,88.0
